dataset,experiment,success,latency_ms,detail
SQuAD,ingestion,True,3.27,56d45abf2ccc5a1400d830e9
SQuAD,ingestion,True,3.27,56be8c8a3aeaaa14008c90a9
SQuAD,ingestion,True,3.27,56be8c8a3aeaaa14008c90ab
SQuAD,ingestion,True,3.27,56be8c8a3aeaaa14008c90ac
SQuAD,ingestion,True,3.27,56bf7cb63aeaaa14008c9677
SQuAD,ingestion,True,2.83,56bf7cb63aeaaa14008c9678
SQuAD,ingestion,True,2.83,56bf7cb63aeaaa14008c9679
SQuAD,ingestion,True,2.83,56bf7cb63aeaaa14008c967a
SQuAD,ingestion,True,2.83,56bf7cb63aeaaa14008c967b
SQuAD,ingestion,True,2.83,56d45fcb2ccc5a1400d830f9
SQuAD,ingestion,True,2.83,56d45fcb2ccc5a1400d830fa
SQuAD,ingestion,True,2.83,56d45fcb2ccc5a1400d830fb
SQuAD,ingestion,True,2.83,56d45fcb2ccc5a1400d830fc
SQuAD,ingestion,True,2.83,56d45fcb2ccc5a1400d830fd
SQuAD,ingestion,True,2.83,56be8d423aeaaa14008c90b2
SQuAD,ingestion,True,2.02,56be8d423aeaaa14008c90b3
SQuAD,ingestion,True,2.02,56be8d423aeaaa14008c90b6
SQuAD,ingestion,True,2.02,56bf7e603aeaaa14008c9681
SQuAD,ingestion,True,2.02,56bf7e603aeaaa14008c9682
SQuAD,ingestion,True,2.02,56bf7e603aeaaa14008c9685
SQuAD,ingestion,True,2.02,56d462f82ccc5a1400d8311f
SQuAD,ingestion,True,2.02,56d462f82ccc5a1400d83120
SQuAD,ingestion,True,2.02,56d462f82ccc5a1400d83121
SQuAD,ingestion,True,2.02,56d462f82ccc5a1400d83123
SQuAD,ingestion,True,2.02,56be8e353aeaaa14008c90c6
SQuAD,ingestion,True,2.92,56be8e353aeaaa14008c90c7
SQuAD,ingestion,True,2.92,56be8e353aeaaa14008c90c8
SQuAD,ingestion,True,2.92,56be8e353aeaaa14008c90c9
SQuAD,ingestion,True,2.92,56bf89cfa10cfb1400551162
SQuAD,ingestion,True,2.92,56bf89cfa10cfb1400551163
SQuAD,ingestion,True,2.92,56d4831f2ccc5a1400d83154
SQuAD,ingestion,True,2.92,56d4831f2ccc5a1400d83155
SQuAD,ingestion,True,2.92,56d4831f2ccc5a1400d83156
SQuAD,ingestion,True,2.92,56d4831f2ccc5a1400d83157
SQuAD,ingestion,True,2.92,56d4831f2ccc5a1400d83158
SQuAD,ingestion,True,1.7,56be8fdf3aeaaa14008c90da
SQuAD,ingestion,True,1.7,56be8fdf3aeaaa14008c90db
SQuAD,ingestion,True,1.7,56be8fdf3aeaaa14008c90dc
SQuAD,ingestion,True,1.7,56be8fdf3aeaaa14008c90dd
SQuAD,ingestion,True,1.7,56be8fdf3aeaaa14008c90de
SQuAD,ingestion,True,1.7,56bf8c8aa10cfb140055116b
SQuAD,ingestion,True,1.7,56bf8c8aa10cfb140055116c
SQuAD,ingestion,True,1.7,56bf8c8aa10cfb140055116d
SQuAD,ingestion,True,1.7,56bf8c8aa10cfb140055116e
SQuAD,ingestion,True,1.7,56bf8c8aa10cfb140055116f
SQuAD,ingestion,True,2.37,56d484312ccc5a1400d8315e
SQuAD,ingestion,True,2.37,56d484312ccc5a1400d8315f
SQuAD,ingestion,True,2.37,56d484312ccc5a1400d83160
SQuAD,ingestion,True,2.37,56d484312ccc5a1400d83161
SQuAD,ingestion,True,2.37,56d484312ccc5a1400d83162
SQuAD,ingestion,True,2.37,56be90ee3aeaaa14008c90e4
SQuAD,ingestion,True,2.37,56be90ee3aeaaa14008c90e5
SQuAD,ingestion,True,2.37,56be90ee3aeaaa14008c90e6
SQuAD,ingestion,True,2.37,56be90ee3aeaaa14008c90e7
SQuAD,ingestion,True,2.37,56be90ee3aeaaa14008c90e8
SQuAD,ingestion,True,2.89,56bf8fc1a10cfb1400551175
SQuAD,ingestion,True,2.89,56bf8fc1a10cfb1400551176
SQuAD,ingestion,True,2.89,56bf8fc1a10cfb1400551177
SQuAD,ingestion,True,2.89,56bf8fc1a10cfb1400551178
SQuAD,ingestion,True,2.89,56d4b9702ccc5a1400d83172
SQuAD,ingestion,True,2.89,56d4b9702ccc5a1400d83173
SQuAD,ingestion,True,2.89,56d4b9702ccc5a1400d83174
SQuAD,ingestion,True,2.89,56d4b9702ccc5a1400d83175
SQuAD,ingestion,True,2.89,56d4b9702ccc5a1400d83176
SQuAD,ingestion,True,2.89,56be91b23aeaaa14008c90f0
SQuAD,ingestion,True,3.24,56be91b23aeaaa14008c90f2
SQuAD,ingestion,True,3.24,56bf91c6a10cfb140055117f
SQuAD,ingestion,True,3.24,56bf91c6a10cfb1400551181
SQuAD,ingestion,True,3.24,56bf91c6a10cfb1400551182
SQuAD,ingestion,True,3.24,56bf91c6a10cfb1400551183
SQuAD,ingestion,True,3.24,56d4baf92ccc5a1400d8317c
SQuAD,ingestion,True,3.24,56d4baf92ccc5a1400d8317d
SQuAD,ingestion,True,3.24,56d4baf92ccc5a1400d8317e
SQuAD,ingestion,True,3.24,56d4baf92ccc5a1400d8317f
SQuAD,ingestion,True,3.24,56be932e3aeaaa14008c90f9
SQuAD,ingestion,True,1.21,56be932e3aeaaa14008c90fa
SQuAD,ingestion,True,1.21,56be932e3aeaaa14008c90fb
SQuAD,ingestion,True,1.21,56be932e3aeaaa14008c90fc
SQuAD,ingestion,True,1.21,56bf940da10cfb1400551189
SQuAD,ingestion,True,1.21,56bf940da10cfb140055118a
SQuAD,ingestion,True,1.21,56bf940da10cfb140055118b
SQuAD,ingestion,True,1.21,56d4bc642ccc5a1400d83190
SQuAD,ingestion,True,1.21,56d4bc642ccc5a1400d83191
SQuAD,ingestion,True,1.21,56d4bc642ccc5a1400d83192
SQuAD,ingestion,True,1.21,56d4bc642ccc5a1400d83193
SQuAD,ingestion,True,1.77,56be94703aeaaa14008c9102
SQuAD,ingestion,True,1.77,56be94703aeaaa14008c9103
SQuAD,ingestion,True,1.77,56be94703aeaaa14008c9104
SQuAD,ingestion,True,1.77,56be94703aeaaa14008c9105
SQuAD,ingestion,True,1.77,56be94703aeaaa14008c9106
SQuAD,ingestion,True,1.77,56bf95eaa10cfb1400551194
SQuAD,ingestion,True,1.77,56bf95eaa10cfb1400551195
SQuAD,ingestion,True,1.77,56bf95eaa10cfb1400551196
SQuAD,ingestion,True,1.77,56d4bd272ccc5a1400d831a0
SQuAD,ingestion,True,1.77,56d4bd272ccc5a1400d831a1
SQuAD,ingestion,True,4.5,56d4bd272ccc5a1400d831a2
SQuAD,ingestion,True,4.5,56d4bd272ccc5a1400d831a3
SQuAD,ingestion,True,4.5,56d4bd272ccc5a1400d831a4
SQuAD,ingestion,True,4.5,56be95823aeaaa14008c910c
SQuAD,ingestion,True,4.5,56be95823aeaaa14008c910d
SQuAD,ingestion,True,4.5,56be95823aeaaa14008c910e
SQuAD,ingestion,True,4.5,56be95823aeaaa14008c910f
SQuAD,ingestion,True,4.5,56be95823aeaaa14008c9110
SQuAD,ingestion,True,4.5,56bf97aba10cfb140055119e
SQuAD,ingestion,True,4.5,56bf97aba10cfb140055119f
SQuAD,ingestion,True,5.61,56bf97aba10cfb14005511a0
SQuAD,ingestion,True,5.61,56bf97aba10cfb14005511a1
SQuAD,ingestion,True,5.61,56d4bf242ccc5a1400d831be
SQuAD,ingestion,True,5.61,56d4bf242ccc5a1400d831bf
SQuAD,ingestion,True,5.61,56d4bf242ccc5a1400d831c0
SQuAD,ingestion,True,5.61,56d4bf242ccc5a1400d831c1
SQuAD,ingestion,True,5.61,56d4bf242ccc5a1400d831c2
SQuAD,ingestion,True,5.61,56be96653aeaaa14008c9116
SQuAD,ingestion,True,5.61,56be96653aeaaa14008c9117
SQuAD,ingestion,True,5.61,56be96653aeaaa14008c9118
SQuAD,ingestion,True,2.12,56be96653aeaaa14008c9119
SQuAD,ingestion,True,2.12,56be96653aeaaa14008c911a
SQuAD,ingestion,True,2.12,56bf99aca10cfb14005511a7
SQuAD,ingestion,True,2.12,56bf99aca10cfb14005511a9
SQuAD,ingestion,True,2.12,56bf99aca10cfb14005511aa
SQuAD,ingestion,True,2.12,56bf99aca10cfb14005511ab
SQuAD,ingestion,True,2.12,56d4c0452ccc5a1400d831c8
SQuAD,ingestion,True,2.12,56d4c0452ccc5a1400d831c9
SQuAD,ingestion,True,2.12,56d4c0452ccc5a1400d831ca
SQuAD,ingestion,True,2.12,56d4c0452ccc5a1400d831cb
SQuAD,retrieval,True,10.48,40
SQuAD,retrieval,True,9.69,58
SQuAD,retrieval,True,21.72,64
SQuAD,retrieval,True,7.28,45
SQuAD,retrieval,True,10.61,42
SQuAD,retrieval,True,6.99,42
SQuAD,retrieval,True,10.17,45
SQuAD,retrieval,True,8.09,38
SQuAD,retrieval,True,6.33,30
SQuAD,retrieval,True,6.24,46
SQuAD,retrieval,True,8.7,59
SQuAD,retrieval,True,19.7,45
SQuAD,retrieval,True,28.08,64
SQuAD,retrieval,True,12.82,43
SQuAD,retrieval,True,9.41,48
SQuAD,retrieval,True,7.9,82
SQuAD,retrieval,True,6.5,31
SQuAD,retrieval,True,7.35,56
SQuAD,retrieval,True,23.01,70
SQuAD,retrieval,True,8.97,80
SQuAD,retrieval,True,7.1,54
SQuAD,retrieval,True,7.95,72
SQuAD,retrieval,True,8.37,45
SQuAD,retrieval,True,8.78,49
SQuAD,retrieval,True,6.47,45
SQuAD,retrieval,True,6.96,26
SQuAD,retrieval,True,6.07,40
SQuAD,retrieval,True,6.17,55
SQuAD,retrieval,True,9.29,71
SQuAD,retrieval,True,7.87,61
SQuAD,retrieval,True,23.58,116
SQuAD,retrieval,True,22.43,73
SQuAD,retrieval,True,7.66,47
SQuAD,retrieval,True,6.4,85
SQuAD,retrieval,True,8.32,56
SQuAD,retrieval,True,7.65,61
SQuAD,retrieval,True,8.57,87
SQuAD,retrieval,True,6.75,39
SQuAD,retrieval,True,6.75,74
SQuAD,retrieval,True,19.78,58
SQuAD,retrieval,True,7.89,36
SQuAD,retrieval,True,23.54,31
SQuAD,retrieval,True,7.87,51
SQuAD,retrieval,True,6.6,60
SQuAD,retrieval,True,7.75,41
SQuAD,retrieval,True,23.57,64
SQuAD,retrieval,True,22.96,48
SQuAD,retrieval,True,19.93,64
SQuAD,retrieval,True,21.91,55
SQuAD,retrieval,True,6.13,45
SQuAD,retrieval,True,338.62,48
SQuAD,retrieval,True,6.03,36
SQuAD,retrieval,True,6.7,38
SQuAD,retrieval,True,6.39,61
SQuAD,retrieval,True,6.45,71
SQuAD,retrieval,True,6.03,58
SQuAD,retrieval,True,8.3,63
SQuAD,retrieval,True,49.02,49
SQuAD,retrieval,True,7.03,58
SQuAD,retrieval,True,5.47,53
SQuAD,retrieval,True,22.2,54
SQuAD,retrieval,True,6.78,54
SQuAD,retrieval,True,6.1,45
SQuAD,retrieval,True,9.78,68
SQuAD,retrieval,True,9.93,55
SQuAD,retrieval,True,10.8,63
SQuAD,retrieval,True,5.94,69
SQuAD,retrieval,True,13.25,67
SQuAD,retrieval,True,5.98,65
SQuAD,retrieval,True,31.58,68
SQuAD,retrieval,True,7.31,47
SQuAD,retrieval,True,5.6,50
SQuAD,retrieval,True,5.38,59
SQuAD,retrieval,True,11.77,38
SQuAD,retrieval,True,5.71,48
SQuAD,retrieval,True,8.43,45
SQuAD,retrieval,True,7.15,57
SQuAD,retrieval,True,9.06,88
SQuAD,retrieval,True,25.67,57
SQuAD,retrieval,True,9.03,67
SQuAD,retrieval,True,8.02,73
SQuAD,retrieval,True,5.53,68
SQuAD,retrieval,True,5.86,66
SQuAD,retrieval,True,9.15,74
SQuAD,retrieval,True,6.64,46
SQuAD,retrieval,True,6.31,76
SQuAD,retrieval,True,8.51,48
SQuAD,retrieval,True,28.63,52
SQuAD,retrieval,True,8.26,57
SQuAD,retrieval,True,5.77,48
SQuAD,retrieval,True,22.28,53
SQuAD,retrieval,True,6.66,45
SQuAD,retrieval,True,8.27,39
SQuAD,retrieval,True,8.27,31
SQuAD,retrieval,True,8.61,49
SQuAD,retrieval,True,6.27,53
SQuAD,retrieval,True,7.86,64
SQuAD,retrieval,True,6.44,96
SQuAD,retrieval,True,7.77,53
SQuAD,retrieval,True,7.73,63
SQuAD,compression,True,9.31,694
SQuAD,compression,True,5.74,694
SQuAD,compression,True,4.18,694
SQuAD,compression,True,4.1,694
SQuAD,compression,True,3.93,694
SQuAD,compression,True,3.88,694
SQuAD,compression,True,3.8,694
SQuAD,compression,True,4.96,694
SQuAD,compression,True,22.02,694
SQuAD,compression,True,16.1,694
SQuAD,compression,True,15.29,694
SQuAD,compression,True,4.84,694
SQuAD,compression,True,27.34,694
SQuAD,compression,True,3.83,694
SQuAD,compression,True,4.19,694
SQuAD,compression,True,3.78,1016
SQuAD,compression,True,3.99,1016
SQuAD,compression,True,3.73,1016
SQuAD,compression,True,4.64,1016
SQuAD,compression,True,3.81,1016
SQuAD,compression,True,3.93,1016
SQuAD,compression,True,14.01,1016
SQuAD,compression,True,3.79,1016
SQuAD,compression,True,3.79,1016
SQuAD,compression,True,24.05,1016
SQuAD,compression,True,4.5,1016
SQuAD,compression,True,3.97,1016
SQuAD,compression,True,3.76,1062
SQuAD,compression,True,3.93,1062
SQuAD,compression,True,3.91,1062
SQuAD,compression,True,3.84,1062
SQuAD,compression,True,4.13,1062
SQuAD,compression,True,3.86,1062
SQuAD,compression,True,15.06,1062
SQuAD,compression,True,3.77,1062
SQuAD,compression,True,3.79,1062
SQuAD,compression,True,3.88,1062
SQuAD,compression,True,3.91,1062
SQuAD,compression,True,3.82,1062
SQuAD,compression,True,3.82,598
SQuAD,compression,True,3.94,598
SQuAD,compression,True,4.16,598
SQuAD,compression,True,15.14,598
SQuAD,compression,True,3.71,598
SQuAD,compression,True,27.16,598
SQuAD,compression,True,3.88,598
SQuAD,compression,True,29.08,598
SQuAD,compression,True,5.19,598
SQuAD,compression,True,3.8,598
SQuAD,compression,True,3.93,598
SQuAD,compression,True,4.55,598
SQuAD,compression,True,3.48,598
SQuAD,compression,True,4.48,773
SQuAD,compression,True,4.0,773
SQuAD,compression,True,3.9,773
SQuAD,compression,True,3.87,773
SQuAD,compression,True,4.04,773
SQuAD,compression,True,10.15,773
SQuAD,compression,True,3.75,773
SQuAD,compression,True,4.21,773
SQuAD,compression,True,4.09,773
SQuAD,compression,True,4.12,773
SQuAD,compression,True,4.21,773
SQuAD,compression,True,3.86,1371
SQuAD,compression,True,3.58,1371
SQuAD,compression,True,27.3,1371
SQuAD,compression,True,5.31,1371
SQuAD,compression,True,4.15,1371
SQuAD,compression,True,4.04,1371
SQuAD,compression,True,16.42,1371
SQuAD,compression,True,15.48,1371
SQuAD,compression,True,15.13,1371
SQuAD,compression,True,15.25,1371
SQuAD,compression,True,4.71,1371
SQuAD,compression,True,4.1,1371
SQuAD,compression,True,3.9,1371
SQuAD,compression,True,3.78,1351
SQuAD,compression,True,14.94,1351
SQuAD,compression,True,3.48,1351
SQuAD,compression,True,28.13,1351
SQuAD,compression,True,3.72,1351
SQuAD,compression,True,27.06,1351
SQuAD,compression,True,3.78,1351
SQuAD,compression,True,3.72,1351
SQuAD,compression,True,3.74,1351
SQuAD,compression,True,4.54,1351
SQuAD,compression,True,4.1,1351
SQuAD,compression,True,4.19,1351
SQuAD,compression,True,23.3,1351
SQuAD,compression,True,15.58,832
SQuAD,compression,True,3.71,832
SQuAD,compression,True,26.61,832
SQuAD,compression,True,4.14,832
SQuAD,compression,True,27.7,832
SQuAD,compression,True,6.12,832
SQuAD,compression,True,6.41,832
SQuAD,compression,True,8.87,832
SQuAD,compression,True,5.42,832
SQuAD,compression,True,11.27,832
SQuAD,compression,True,11.66,1144
SQuAD,contradiction_detection,True,19.37,5
SQuAD,contradiction_detection,True,4.08,5
SQuAD,contradiction_detection,True,4.73,5
SQuAD,contradiction_detection,True,4.5,5
SQuAD,contradiction_detection,True,3.57,5
SQuAD,contradiction_detection,True,3.78,5
SQuAD,contradiction_detection,True,3.16,5
SQuAD,contradiction_detection,True,2.86,5
SQuAD,contradiction_detection,True,3.37,5
SQuAD,contradiction_detection,True,3.01,5
SQuAD,contradiction_detection,True,3.08,5
SQuAD,contradiction_detection,True,3.56,5
SQuAD,contradiction_detection,True,2.97,5
SQuAD,contradiction_detection,True,2.8,5
SQuAD,contradiction_detection,True,3.07,5
SQuAD,contradiction_detection,True,2.95,5
HotpotQA,ingestion,True,0.44,5a7a06935542990198eaf050
HotpotQA,ingestion,True,0.44,5a879ab05542996e4f30887e
HotpotQA,ingestion,True,0.44,5a8d7341554299441c6b9fe5
HotpotQA,ingestion,True,0.44,5a82171f5542990a1d231f4a
HotpotQA,ingestion,True,0.44,5a84dd955542997b5ce3ff79
HotpotQA,ingestion,True,0.44,5a7e36045542991319bc9440
HotpotQA,ingestion,True,0.44,5adf44985542993a75d2646d
HotpotQA,ingestion,True,0.44,5a832c3455429954d2e2ec41
HotpotQA,ingestion,True,0.44,5a7d0db955429909bec76924
HotpotQA,ingestion,True,0.44,5a89372855429951533612e6
HotpotQA,ingestion,True,0.59,5abd90545542996e802b47d7
HotpotQA,ingestion,True,0.59,5aba66c855429939ce03dcdb
HotpotQA,ingestion,True,0.59,5a7722d655429966f1a36c99
HotpotQA,ingestion,True,0.59,5ade025e5542997dc790711e
HotpotQA,ingestion,True,0.59,5ab381b155429969a97a816b
HotpotQA,ingestion,True,0.59,5ae0d91e55429924de1b7198
HotpotQA,ingestion,True,0.59,5ac2a5d455429921a00ab01b
HotpotQA,ingestion,True,0.59,5adc1309554299438c868d3b
HotpotQA,ingestion,True,0.59,5a83168855429966c78a6b2e
HotpotQA,ingestion,True,0.59,5ab698885542995eadef002a
HotpotQA,ingestion,True,1.85,5ab345db55429969a97a8122
HotpotQA,ingestion,True,1.85,5adf732a5542993a75d264e9
HotpotQA,ingestion,True,1.85,5ac2a912554299218029dae8
HotpotQA,ingestion,True,1.85,5a7272eb5542997f827839d7
HotpotQA,ingestion,True,1.85,5ac2c3545542990b17b1548b
HotpotQA,ingestion,True,1.85,5ae3b4d05542992f92d82349
HotpotQA,ingestion,True,1.85,5a76a401554299373536012b
HotpotQA,ingestion,True,1.85,5ae3918b5542994393b9e709
HotpotQA,ingestion,True,1.85,5a8efd3c55429918e830d179
HotpotQA,ingestion,True,1.85,5a8b63755542997f31a41cfe
HotpotQA,ingestion,True,0.51,5ac15df95542994d76dccded
HotpotQA,ingestion,True,0.51,5a7a02235542996c55b2dcd3
HotpotQA,ingestion,True,0.51,5ac061ab554299294b218fac
HotpotQA,ingestion,True,0.51,5ab5a2f85542997d4ad1f197
HotpotQA,ingestion,True,0.51,5abd7ca05542993062266cab
HotpotQA,ingestion,True,0.51,5a8ce5c7554299441c6b9f64
HotpotQA,ingestion,True,0.51,5a81ff1d554299676cceb1c3
HotpotQA,ingestion,True,0.51,5ae732685542991e8301cbc3
HotpotQA,ingestion,True,0.51,5a8a2ebc5542996c9b8d5e33
HotpotQA,ingestion,True,0.51,5add28c85542992ae4cec4be
HotpotQA,ingestion,True,0.39,5a7d90195542991319bc93cf
HotpotQA,ingestion,True,0.39,5abe3f9455429976d4830aaa
HotpotQA,ingestion,True,0.39,5abee5e25542994516f45473
HotpotQA,ingestion,True,0.39,5ae78ec5554299540e5a5605
HotpotQA,ingestion,True,0.39,5a760a5f554299109176e629
HotpotQA,ingestion,True,0.39,5a7a52745542996c55b2dd4f
HotpotQA,ingestion,True,0.39,5ac1f7f355429964131be2ae
HotpotQA,ingestion,True,0.39,5a74248855429929fddd83e5
HotpotQA,ingestion,True,0.39,5abd04f15542996e802b467e
HotpotQA,ingestion,True,0.39,5ac3ad225542995ef918c1da
HotpotQA,ingestion,True,2.55,5a736bfa5542991f29ee2e03
HotpotQA,ingestion,True,2.55,5addfe6c5542997dc790710e
HotpotQA,ingestion,True,2.55,5a7a0a965542996c55b2dce7
HotpotQA,ingestion,True,2.55,5a8ae49155429951533613a3
HotpotQA,ingestion,True,2.55,5a74bdbf5542996c70cfadc7
HotpotQA,ingestion,True,2.55,5ab99943554299131ca42391
HotpotQA,ingestion,True,2.55,5a8195f35542995ce29dcc0c
HotpotQA,ingestion,True,2.55,5ab70446554299110f219a94
HotpotQA,ingestion,True,2.55,5adbe1e755429947ff173853
HotpotQA,ingestion,True,2.55,5a904e725542995651fb5118
HotpotQA,ingestion,True,0.86,5a7daae35542990b8f503a1d
HotpotQA,ingestion,True,0.86,5ae6038155429929b0807a55
HotpotQA,ingestion,True,0.86,5a71458e5542994082a3e738
HotpotQA,ingestion,True,0.86,5a73332b5542992359bc3287
HotpotQA,ingestion,True,0.86,5ae500fd55429908b63264d8
HotpotQA,ingestion,True,0.86,5ab292e4554299545a2cf993
HotpotQA,ingestion,True,0.86,5a8514545542992a431d1ad2
HotpotQA,ingestion,True,0.86,5ae3345f55429928c4239682
HotpotQA,ingestion,True,0.86,5ac1b48f55429963665198f3
HotpotQA,ingestion,True,0.86,5ab9d58855429939ce03dc3a
HotpotQA,ingestion,True,0.4,5ab9121555429919ba4e238a
HotpotQA,ingestion,True,0.4,5abf037a5542993fe9a41dbe
HotpotQA,ingestion,True,0.4,5ab3ed12554299753aec59f3
HotpotQA,ingestion,True,0.4,5abcfc3b554299114383a1ad
HotpotQA,ingestion,True,0.4,5a74f2ff5542993748c89748
HotpotQA,ingestion,True,0.4,5ac52b495542994611c8b3de
HotpotQA,ingestion,True,0.4,5a72b1c25542992359bc3172
HotpotQA,ingestion,True,0.4,5a72a00d5542991f9a20c53c
HotpotQA,ingestion,True,0.4,5a8fa73e5542992414482b22
HotpotQA,ingestion,True,0.4,5a8dfbeb5542995085b3736e
HotpotQA,ingestion,True,66.27,5ab39701554299233954ff5e
HotpotQA,ingestion,True,66.27,5ab6ad2855429953192ad35e
HotpotQA,ingestion,True,66.27,5adf8d5b5542995534e8c7e1
HotpotQA,ingestion,True,66.27,5ae5b3df5542992663a4f20b
HotpotQA,ingestion,True,66.27,5ac2423755429951e9e684ff
HotpotQA,ingestion,True,66.27,5a822d4655429926c1cdae45
HotpotQA,ingestion,True,66.27,5ab9672655429970cfb8eabd
HotpotQA,ingestion,True,66.27,5abb1f745542996cc5e49fb5
HotpotQA,ingestion,True,66.27,5abbbd0f55429931dba144d5
HotpotQA,ingestion,True,66.27,5ac3e8c65542997ea680c993
HotpotQA,ingestion,True,1.25,5a87390555429960ec39b769
HotpotQA,ingestion,True,1.25,5a8766cb5542996e4f3087d6
HotpotQA,ingestion,True,1.25,5a7ca54c55429935c91b527f
HotpotQA,ingestion,True,1.25,5a90c2b35542995651fb51df
